

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 03 18:51:49 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   789                           ;main_lab7.c: 155:     display[0] = TABLA(VALORES2);
   790  0217  0825               	movf	set_display@VALORES2,w
   791  0218  120A  118A  2088  120A  118A  	fcall	_TABLA
   792  021D  1283               	bcf	3,5	;RP0=0, select bank0
   793  021E  1303               	bcf	3,6	;RP1=0, select bank0
   794  021F  00A6               	movwf	??_set_display
   795  0220  0826               	movf	??_set_display,w
   796  0221  00B6               	movwf	_display
   797                           
   798                           ;main_lab7.c: 156:     display[1] = TABLA(VALORES1);
   799  0222  0824               	movf	set_display@VALORES1,w
   800  0223  120A  118A  2088  120A  118A  	fcall	_TABLA
   801  0228  1283               	bcf	3,5	;RP0=0, select bank0
   802  0229  1303               	bcf	3,6	;RP1=0, select bank0
   803  022A  00A6               	movwf	??_set_display
   804  022B  0826               	movf	??_set_display,w
   805  022C  00B7               	movwf	_display+1
   806                           
   807                           ;main_lab7.c: 157:     display[2] = TABLA(VALORES0);
   808  022D  0827               	movf	set_display@VALORES0,w
   809  022E  120A  118A  2088  120A  118A  	fcall	_TABLA
   810  0233  1283               	bcf	3,5	;RP0=0, select bank0
   811  0234  1303               	bcf	3,6	;RP1=0, select bank0
   812  0235  00A6               	movwf	??_set_display
   813  0236  0826               	movf	??_set_display,w
   814  0237  00B8               	movwf	_display+2
   815  0238                     l80:
   816  0238  0008               	return
   817  0239                     __end_of_set_display:
   818                           
   819                           	psect	text3
   820  0088                     __ptext3:	
   821 ;; *************** function _TABLA *****************
   822 ;; Defined at:
   823 ;;		line 113 in file "main_lab7.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  VALOR           1    wreg     unsigned char 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  VALOR           1    2[BANK0 ] unsigned char 
   828 ;;  i               1    3[BANK0 ] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      unsigned char 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       2       0       0       0
   840 ;;      Temps:          0       2       0       0       0
   841 ;;      Totals:         0       4       0       0       0
   842 ;;Total ram usage:        4 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 2
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_set_display
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852  0088                     _TABLA:	
   853                           ;psect for function _TABLA
   854                           
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _TABLA: [wreg-fsr0h+status,2+status,0]
   858                           ;TABLA@VALOR stored from wreg
   859  0088  1283               	bcf	3,5	;RP0=0, select bank0
   860  0089  1303               	bcf	3,6	;RP1=0, select bank0
   861  008A  00A2               	movwf	TABLA@VALOR
   862  008B                     l1032:
   863                           
   864                           ;main_lab7.c: 114:     uint8_t i=VALOR;
   865  008B  0822               	movf	TABLA@VALOR,w
   866  008C  00A0               	movwf	??_TABLA
   867  008D  0820               	movf	??_TABLA,w
   868  008E  00A3               	movwf	TABLA@i
   869                           
   870                           ;main_lab7.c: 115:     switch (i)
   871  008F  28B2               	goto	l1104
   872  0090                     l1034:
   873                           
   874                           ;main_lab7.c: 118:              return 0b00111111;
   875  0090  303F               	movlw	63
   876  0091  28EC               	goto	l60
   877  0092                     l1038:
   878                           
   879                           ;main_lab7.c: 120:              return 0b00000110;
   880  0092  3006               	movlw	6
   881  0093  28EC               	goto	l60
   882  0094                     l1042:
   883                           
   884                           ;main_lab7.c: 122:              return 0b01011011;
   885  0094  305B               	movlw	91
   886  0095  28EC               	goto	l60
   887  0096                     l1046:
   888                           
   889                           ;main_lab7.c: 124:              return 0b01001111;
   890  0096  304F               	movlw	79
   891  0097  28EC               	goto	l60
   892  0098                     l1050:
   893                           
   894                           ;main_lab7.c: 126:              return 0b01100110;
   895  0098  3066               	movlw	102
   896  0099  28EC               	goto	l60
   897  009A                     l1054:
   898                           
   899                           ;main_lab7.c: 128:              return 0b01101101;
   900  009A  306D               	movlw	109
   901  009B  28EC               	goto	l60
   902  009C                     l1058:
   903                           
   904                           ;main_lab7.c: 130:              return 0b01111101;
   905  009C  307D               	movlw	125
   906  009D  28EC               	goto	l60
   907  009E                     l1062:
   908                           
   909                           ;main_lab7.c: 132:              return 0b00000111;
   910  009E  3007               	movlw	7
   911  009F  28EC               	goto	l60
   912  00A0                     l1066:
   913                           
   914                           ;main_lab7.c: 134:              return 0b01111111;
   915  00A0  307F               	movlw	127
   916  00A1  28EC               	goto	l60
   917  00A2                     l1070:
   918                           
   919                           ;main_lab7.c: 136:              return 0b01101111;
   920  00A2  306F               	movlw	111
   921  00A3  28EC               	goto	l60
   922  00A4                     l1074:
   923                           
   924                           ;main_lab7.c: 138:              return 0b01110111;
   925  00A4  3077               	movlw	119
   926  00A5  28EC               	goto	l60
   927  00A6                     l1078:
   928                           
   929                           ;main_lab7.c: 140:              return 0b01111100;
   930  00A6  307C               	movlw	124
   931  00A7  28EC               	goto	l60
   932  00A8                     l1082:
   933                           
   934                           ;main_lab7.c: 142:              return 0b00111001;
   935  00A8  3039               	movlw	57
   936  00A9  28EC               	goto	l60
   937  00AA                     l1086:
   938                           
   939                           ;main_lab7.c: 144:              return 0b01011110;
   940  00AA  305E               	movlw	94
   941  00AB  28EC               	goto	l60
   942  00AC                     l1090:
   943                           
   944                           ;main_lab7.c: 146:              return 0b01111001;
   945  00AC  3079               	movlw	121
   946  00AD  28EC               	goto	l60
   947  00AE                     l1094:
   948                           
   949                           ;main_lab7.c: 148:              return 0b01110001;
   950  00AE  3071               	movlw	113
   951  00AF  28EC               	goto	l60
   952  00B0                     l1098:
   953                           
   954                           ;main_lab7.c: 150:              return 0b10000000;
   955  00B0  3080               	movlw	128
   956  00B1  28EC               	goto	l60
   957  00B2                     l1104:
   958  00B2  0823               	movf	TABLA@i,w
   959  00B3  00A0               	movwf	??_TABLA
   960  00B4  01A1               	clrf	??_TABLA+1
   961                           
   962                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   963                           ; Switch size 1, requested type "simple"
   964                           ; Number of cases is 1, Range of values is 0 to 0
   965                           ; switch strategies available:
   966                           ; Name         Instructions Cycles
   967                           ; simple_byte            4     3 (average)
   968                           ; direct_byte           11     8 (fixed)
   969                           ; jumptable            260     6 (fixed)
   970                           ;	Chosen strategy is simple_byte
   971  00B5  0821               	movf	??_TABLA+1,w
   972  00B6  3A00               	xorlw	0	; case 0
   973  00B7  1903               	skipnz
   974  00B8  28BA               	goto	l1350
   975  00B9  28B0               	goto	l1098
   976  00BA                     l1350:
   977                           
   978                           ; Switch size 1, requested type "simple"
   979                           ; Number of cases is 16, Range of values is 0 to 15
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
   982                           ; simple_byte           49    25 (average)
   983                           ; direct_byte           56     8 (fixed)
   984                           ; jumptable            260     6 (fixed)
   985                           ;	Chosen strategy is simple_byte
   986  00BA  0820               	movf	??_TABLA,w
   987  00BB  3A00               	xorlw	0	; case 0
   988  00BC  1903               	skipnz
   989  00BD  2890               	goto	l1034
   990  00BE  3A01               	xorlw	1	; case 1
   991  00BF  1903               	skipnz
   992  00C0  2892               	goto	l1038
   993  00C1  3A03               	xorlw	3	; case 2
   994  00C2  1903               	skipnz
   995  00C3  2894               	goto	l1042
   996  00C4  3A01               	xorlw	1	; case 3
   997  00C5  1903               	skipnz
   998  00C6  2896               	goto	l1046
   999  00C7  3A07               	xorlw	7	; case 4
  1000  00C8  1903               	skipnz
  1001  00C9  2898               	goto	l1050
  1002  00CA  3A01               	xorlw	1	; case 5
  1003  00CB  1903               	skipnz
  1004  00CC  289A               	goto	l1054
  1005  00CD  3A03               	xorlw	3	; case 6
  1006  00CE  1903               	skipnz
  1007  00CF  289C               	goto	l1058
  1008  00D0  3A01               	xorlw	1	; case 7
  1009  00D1  1903               	skipnz
  1010  00D2  289E               	goto	l1062
  1011  00D3  3A0F               	xorlw	15	; case 8
  1012  00D4  1903               	skipnz
  1013  00D5  28A0               	goto	l1066
  1014  00D6  3A01               	xorlw	1	; case 9
  1015  00D7  1903               	skipnz
  1016  00D8  28A2               	goto	l1070
  1017  00D9  3A03               	xorlw	3	; case 10
  1018  00DA  1903               	skipnz
  1019  00DB  28A4               	goto	l1074
  1020  00DC  3A01               	xorlw	1	; case 11
  1021  00DD  1903               	skipnz
  1022  00DE  28A6               	goto	l1078
  1023  00DF  3A07               	xorlw	7	; case 12
  1024  00E0  1903               	skipnz
  1025  00E1  28A8               	goto	l1082
  1026  00E2  3A01               	xorlw	1	; case 13
  1027  00E3  1903               	skipnz
  1028  00E4  28AA               	goto	l1086
  1029  00E5  3A03               	xorlw	3	; case 14
  1030  00E6  1903               	skipnz
  1031  00E7  28AC               	goto	l1090
  1032  00E8  3A01               	xorlw	1	; case 15
  1033  00E9  1903               	skipnz
  1034  00EA  28AE               	goto	l1094
  1035  00EB  28B0               	goto	l1098
  1036  00EC                     l60:
  1037  00EC  0008               	return
  1038  00ED                     __end_of_TABLA:
  1039                           
  1040                           	psect	text4
  1041  00ED                     __ptext4:	
  1042 ;; *************** function _obtener_valor *****************
  1043 ;; Defined at:
  1044 ;;		line 107 in file "main_lab7.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  VALOR           1    wreg     unsigned char 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  VALOR           1   19[BANK0 ] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       1       0       0       0
  1060 ;;      Temps:          0       4       0       0       0
  1061 ;;      Totals:         0       5       0       0       0
  1062 ;;Total ram usage:        5 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 3
  1065 ;; This function calls:
  1066 ;;		___awdiv
  1067 ;;		___bmul
  1068 ;;		___wmul
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074  00ED                     _obtener_valor:	
  1075                           ;psect for function _obtener_valor
  1076                           
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _obtener_valor: [wreg+status,2+status,0+pclath+cstack]
  1080                           ;obtener_valor@VALOR stored from wreg
  1081  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1082  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1083  00EF  00B3               	movwf	obtener_valor@VALOR
  1084  00F0                     l1274:
  1085                           
  1086                           ;main_lab7.c: 108:     valores[2] = VALOR/100;
  1087  00F0  3064               	movlw	100
  1088  00F1  00A6               	movwf	___awdiv@divisor
  1089  00F2  3000               	movlw	0
  1090  00F3  00A7               	movwf	___awdiv@divisor+1
  1091  00F4  0833               	movf	obtener_valor@VALOR,w
  1092  00F5  00AF               	movwf	??_obtener_valor
  1093  00F6  01B0               	clrf	??_obtener_valor+1
  1094  00F7  082F               	movf	??_obtener_valor,w
  1095  00F8  00A8               	movwf	___awdiv@dividend
  1096  00F9  0830               	movf	??_obtener_valor+1,w
  1097  00FA  00A9               	movwf	___awdiv@dividend+1
  1098  00FB  120A  118A  201F  120A  118A  	fcall	___awdiv
  1099  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0102  0826               	movf	?___awdiv,w
  1102  0103  00B1               	movwf	??_obtener_valor+2
  1103  0104  0831               	movf	??_obtener_valor+2,w
  1104  0105  00BB               	movwf	_valores+2
  1105                           
  1106                           ;main_lab7.c: 109:     valores[1] = (VALOR-valores[2]*100)/10;
  1107  0106  300A               	movlw	10
  1108  0107  00A6               	movwf	___awdiv@divisor
  1109  0108  3000               	movlw	0
  1110  0109  00A7               	movwf	___awdiv@divisor+1
  1111  010A  083B               	movf	_valores+2,w
  1112  010B  00AF               	movwf	??_obtener_valor
  1113  010C  01B0               	clrf	??_obtener_valor+1
  1114  010D  082F               	movf	??_obtener_valor,w
  1115  010E  00A0               	movwf	___wmul@multiplier
  1116  010F  0830               	movf	??_obtener_valor+1,w
  1117  0110  00A1               	movwf	___wmul@multiplier+1
  1118  0111  309C               	movlw	156
  1119  0112  00A2               	movwf	___wmul@multiplicand
  1120  0113  30FF               	movlw	255
  1121  0114  00A3               	movwf	___wmul@multiplicand+1
  1122  0115  120A  118A  21ED  120A  118A  	fcall	___wmul
  1123  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1124  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1125  011C  0833               	movf	obtener_valor@VALOR,w
  1126  011D  0720               	addwf	?___wmul,w
  1127  011E  00A8               	movwf	___awdiv@dividend
  1128  011F  0821               	movf	?___wmul+1,w
  1129  0120  1803               	skipnc
  1130  0121  0A21               	incf	?___wmul+1,w
  1131  0122  00A9               	movwf	___awdiv@dividend+1
  1132  0123  120A  118A  201F  120A  118A  	fcall	___awdiv
  1133  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1135  012A  0826               	movf	?___awdiv,w
  1136  012B  00B1               	movwf	??_obtener_valor+2
  1137  012C  0831               	movf	??_obtener_valor+2,w
  1138  012D  00BA               	movwf	_valores+1
  1139                           
  1140                           ;main_lab7.c: 110:     valores[0] = VALOR-valores[2]*100-valores[1]*10;
  1141  012E  309C               	movlw	156
  1142  012F  00AF               	movwf	??_obtener_valor
  1143  0130  082F               	movf	??_obtener_valor,w
  1144  0131  00A0               	movwf	___bmul@multiplicand
  1145  0132  083B               	movf	_valores+2,w
  1146  0133  120A  118A  225A  120A  118A  	fcall	___bmul
  1147  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1149  013A  00B0               	movwf	??_obtener_valor+1
  1150  013B  30F6               	movlw	246
  1151  013C  00B1               	movwf	??_obtener_valor+2
  1152  013D  0831               	movf	??_obtener_valor+2,w
  1153  013E  00A0               	movwf	___bmul@multiplicand
  1154  013F  083A               	movf	_valores+1,w
  1155  0140  120A  118A  225A  120A  118A  	fcall	___bmul
  1156  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0147  0730               	addwf	??_obtener_valor+1,w
  1159  0148  0733               	addwf	obtener_valor@VALOR,w
  1160  0149  00B2               	movwf	??_obtener_valor+3
  1161  014A  0832               	movf	??_obtener_valor+3,w
  1162  014B  00B9               	movwf	_valores
  1163  014C                     l55:
  1164  014C  0008               	return
  1165  014D                     __end_of_obtener_valor:
  1166                           
  1167                           	psect	text5
  1168  01ED                     __ptext5:	
  1169 ;; *************** function ___wmul *****************
  1170 ;; Defined at:
  1171 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1174 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  product         2    4[BANK0 ] unsigned int 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  2    0[BANK0 ] unsigned int 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       4       0       0       0
  1187 ;;      Locals:         0       2       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         0       6       0       0       0
  1190 ;;Total ram usage:        6 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 2
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_obtener_valor
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200  01ED                     ___wmul:	
  1201                           ;psect for function ___wmul
  1202                           
  1203  01ED                     l1110:	
  1204                           ;incstack = 0
  1205                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1206                           
  1207  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1208  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1209  01EF  01A4               	clrf	___wmul@product
  1210  01F0  01A5               	clrf	___wmul@product+1
  1211  01F1                     l1112:
  1212  01F1  1C20               	btfss	___wmul@multiplier,0
  1213  01F2  29F4               	goto	u211
  1214  01F3  29F5               	goto	u210
  1215  01F4                     u211:
  1216  01F4  29FB               	goto	l208
  1217  01F5                     u210:
  1218  01F5                     l1114:
  1219  01F5  0822               	movf	___wmul@multiplicand,w
  1220  01F6  07A4               	addwf	___wmul@product,f
  1221  01F7  1803               	skipnc
  1222  01F8  0AA5               	incf	___wmul@product+1,f
  1223  01F9  0823               	movf	___wmul@multiplicand+1,w
  1224  01FA  07A5               	addwf	___wmul@product+1,f
  1225  01FB                     l208:
  1226  01FB  3001               	movlw	1
  1227  01FC                     u225:
  1228  01FC  1003               	clrc
  1229  01FD  0DA2               	rlf	___wmul@multiplicand,f
  1230  01FE  0DA3               	rlf	___wmul@multiplicand+1,f
  1231  01FF  3EFF               	addlw	-1
  1232  0200  1D03               	skipz
  1233  0201  29FC               	goto	u225
  1234  0202                     l1116:
  1235  0202  3001               	movlw	1
  1236  0203                     u235:
  1237  0203  1003               	clrc
  1238  0204  0CA1               	rrf	___wmul@multiplier+1,f
  1239  0205  0CA0               	rrf	___wmul@multiplier,f
  1240  0206  3EFF               	addlw	-1
  1241  0207  1D03               	skipz
  1242  0208  2A03               	goto	u235
  1243  0209                     l1118:
  1244  0209  0820               	movf	___wmul@multiplier,w
  1245  020A  0421               	iorwf	___wmul@multiplier+1,w
  1246  020B  1D03               	btfss	3,2
  1247  020C  2A0E               	goto	u241
  1248  020D  2A0F               	goto	u240
  1249  020E                     u241:
  1250  020E  29F1               	goto	l1112
  1251  020F                     u240:
  1252  020F                     l1120:
  1253  020F  0825               	movf	___wmul@product+1,w
  1254  0210  00A1               	movwf	?___wmul+1
  1255  0211  0824               	movf	___wmul@product,w
  1256  0212  00A0               	movwf	?___wmul
  1257  0213                     l210:
  1258  0213  0008               	return
  1259  0214                     __end_of___wmul:
  1260                           
  1261                           	psect	text6
  1262  025A                     __ptext6:	
  1263 ;; *************** function ___bmul *****************
  1264 ;; Defined at:
  1265 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  multiplier      1    wreg     unsigned char 
  1268 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1271 ;;  product         1    2[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      unsigned char 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       1       0       0       0
  1282 ;;      Locals:         0       2       0       0       0
  1283 ;;      Temps:          0       1       0       0       0
  1284 ;;      Totals:         0       4       0       0       0
  1285 ;;Total ram usage:        4 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 2
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_obtener_valor
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295  025A                     ___bmul:	
  1296                           ;psect for function ___bmul
  1297                           
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1301                           ;___bmul@multiplier stored from wreg
  1302  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1303  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1304  025C  00A3               	movwf	___bmul@multiplier
  1305  025D                     l1124:
  1306  025D  01A2               	clrf	___bmul@product
  1307  025E                     l1126:
  1308  025E  1C23               	btfss	___bmul@multiplier,0
  1309  025F  2A61               	goto	u251
  1310  0260  2A62               	goto	u250
  1311  0261                     u251:
  1312  0261  2A66               	goto	l1130
  1313  0262                     u250:
  1314  0262                     l1128:
  1315  0262  0820               	movf	___bmul@multiplicand,w
  1316  0263  00A1               	movwf	??___bmul
  1317  0264  0821               	movf	??___bmul,w
  1318  0265  07A2               	addwf	___bmul@product,f
  1319  0266                     l1130:
  1320  0266  1003               	clrc
  1321  0267  0DA0               	rlf	___bmul@multiplicand,f
  1322  0268                     l1132:
  1323  0268  1003               	clrc
  1324  0269  0CA3               	rrf	___bmul@multiplier,f
  1325  026A  0823               	movf	___bmul@multiplier,w
  1326  026B  1D03               	btfss	3,2
  1327  026C  2A6E               	goto	u261
  1328  026D  2A6F               	goto	u260
  1329  026E                     u261:
  1330  026E  2A5E               	goto	l1126
  1331  026F                     u260:
  1332  026F                     l1134:
  1333  026F  0822               	movf	___bmul@product,w
  1334  0270                     l234:
  1335  0270  0008               	return
  1336  0271                     __end_of___bmul:
  1337                           
  1338                           	psect	text7
  1339  001F                     __ptext7:	
  1340 ;; *************** function ___awdiv *****************
  1341 ;; Defined at:
  1342 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  divisor         2    6[BANK0 ] int 
  1345 ;;  dividend        2    8[BANK0 ] int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  quotient        2   13[BANK0 ] int 
  1348 ;;  sign            1   12[BANK0 ] unsigned char 
  1349 ;;  counter         1   11[BANK0 ] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  2    6[BANK0 ] int 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       4       0       0       0
  1360 ;;      Locals:         0       4       0       0       0
  1361 ;;      Temps:          0       1       0       0       0
  1362 ;;      Totals:         0       9       0       0       0
  1363 ;;Total ram usage:        9 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; Hardware stack levels required when called: 2
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_obtener_valor
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373  001F                     ___awdiv:	
  1374                           ;psect for function ___awdiv
  1375                           
  1376  001F                     l1138:	
  1377                           ;incstack = 0
  1378                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1379                           
  1380  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0021  01AC               	clrf	___awdiv@sign
  1383  0022                     l1140:
  1384  0022  1FA7               	btfss	___awdiv@divisor+1,7
  1385  0023  2825               	goto	u271
  1386  0024  2826               	goto	u270
  1387  0025                     u271:
  1388  0025  282D               	goto	l1146
  1389  0026                     u270:
  1390  0026                     l1142:
  1391  0026  09A6               	comf	___awdiv@divisor,f
  1392  0027  09A7               	comf	___awdiv@divisor+1,f
  1393  0028  0AA6               	incf	___awdiv@divisor,f
  1394  0029  1903               	skipnz
  1395  002A  0AA7               	incf	___awdiv@divisor+1,f
  1396  002B                     l1144:
  1397  002B  01AC               	clrf	___awdiv@sign
  1398  002C  0AAC               	incf	___awdiv@sign,f
  1399  002D                     l1146:
  1400  002D  1FA9               	btfss	___awdiv@dividend+1,7
  1401  002E  2830               	goto	u281
  1402  002F  2831               	goto	u280
  1403  0030                     u281:
  1404  0030  283A               	goto	l1152
  1405  0031                     u280:
  1406  0031                     l1148:
  1407  0031  09A8               	comf	___awdiv@dividend,f
  1408  0032  09A9               	comf	___awdiv@dividend+1,f
  1409  0033  0AA8               	incf	___awdiv@dividend,f
  1410  0034  1903               	skipnz
  1411  0035  0AA9               	incf	___awdiv@dividend+1,f
  1412  0036                     l1150:
  1413  0036  3001               	movlw	1
  1414  0037  00AA               	movwf	??___awdiv
  1415  0038  082A               	movf	??___awdiv,w
  1416  0039  06AC               	xorwf	___awdiv@sign,f
  1417  003A                     l1152:
  1418  003A  01AD               	clrf	___awdiv@quotient
  1419  003B  01AE               	clrf	___awdiv@quotient+1
  1420  003C                     l1154:
  1421  003C  0826               	movf	___awdiv@divisor,w
  1422  003D  0427               	iorwf	___awdiv@divisor+1,w
  1423  003E  1903               	btfsc	3,2
  1424  003F  2841               	goto	u291
  1425  0040  2842               	goto	u290
  1426  0041                     u291:
  1427  0041  2879               	goto	l1174
  1428  0042                     u290:
  1429  0042                     l1156:
  1430  0042  01AB               	clrf	___awdiv@counter
  1431  0043  0AAB               	incf	___awdiv@counter,f
  1432  0044  2850               	goto	l1162
  1433  0045                     l1158:
  1434  0045  3001               	movlw	1
  1435  0046                     u305:
  1436  0046  1003               	clrc
  1437  0047  0DA6               	rlf	___awdiv@divisor,f
  1438  0048  0DA7               	rlf	___awdiv@divisor+1,f
  1439  0049  3EFF               	addlw	-1
  1440  004A  1D03               	skipz
  1441  004B  2846               	goto	u305
  1442  004C                     l1160:
  1443  004C  3001               	movlw	1
  1444  004D  00AA               	movwf	??___awdiv
